path,sheet,test_name,message,issues,example
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(12, (0, 'Requirement'))",The tool should identify/keep track of relationships between processes so that consistency in process integration touch points can be maintained.  
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(14, (0, 'Requirement'))",The tool should provide a means of generating RACI charts. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(22, (0, 'Requirement'))",The tool should have the ability to create simulation processes and reports. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(32, (0, 'Requirement'))","The tool needs to support any naming or numbering formats
"
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(35, (0, 'Requirement'))","Looking at our current engineering practices, that are very much hardware component driven, we want to be more pro-active (up-front system design). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(38, (0, 'Requirement'))","In this RFI, the following fields of Systems Engineering expertise will be in focus: Stakeholder Requirements Management, Requirements Management, Systems Architecture and Design (MBSE), Requirements driven Verification and Validation. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(42, (0, 'Requirement'))",When describing our capabilities we have used a definition “work item”. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(43, (0, 'Requirement'))",A work item is a single unit or object in the tool that all can build up structures or contain structures. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(45, (0, 'Requirement'))",The ACME Group has initiated a project to evaluate Systems Engineering tool sets in order to make a proposal to replace the current scattered tool environment used within the ACME Group. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(46, (0, 'Requirement'))","The new tool set shall be used, in long term, as a global solution for the ACME Group. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(47, (0, 'Requirement'))",The ACME Group hereby invites your company to give a proposal on a Systems Engineering tool environment according to this RFI. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(49, (0, 'Requirement'))","In order to propose your System Engineering tool set and to participate in our evaluation, please respond to this RFI by January 15th - 2011 at 6 pm CET. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(50, (0, 'Requirement'))",You will then be informed whether or not you are invited to participate in following detailed evaluations. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(52, (0, 'Requirement'))",IT Purchasing is responsible for the commercial relations towards Suppliers. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(53, (0, 'Requirement'))",As such ACME Group Global IT Purchasing holds the Purchasing power and mandates for authorization to reach Commercial Agreements. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(55, (0, 'Requirement'))","A working group, with members from all Business Areas/Business Units involved, has been set up to investigate available solutions on the market and recommend a tool set for SE. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(57, (0, 'Requirement'))",IT Purchasing’s commission is to execute a Master/ Frame Agreement with one or more vendors and applications from their portfolios possible to use for The ACME Group. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(59, (0, 'Requirement'))",In this RFI document you will find necessary data and information. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(61, (0, 'Requirement'))",All information in this RFI is confidential as well as all documentation received by ACME Global IT Purchasing. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(62, (0, 'Requirement'))",This RFI will be distributed to a selection of potential suppliers. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(63, (0, 'Requirement'))","All RFI responses, received up to and including the Closing Date, will be considered valid. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(67, (0, 'Requirement'))","All RFI responses, once received, will become the property of ACME. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(68, (0, 'Requirement'))","The response shall be submitted in English, original to be sent by mail and a copy by e-mail. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(70, (0, 'Requirement'))","According to the RFI responses, questions can be raised by ACME. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(72, (0, 'Requirement'))",Receivers of this RFI are asked to confirm the receipt of this RFI by written acknowledgement no later than the date specified in Time Table. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(74, (0, 'Requirement'))",ACME shall not be held liable for any costs whatsoever incurred by the Supplier in order to prepare information relevant to the participation in this RFI. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(76, (0, 'Requirement'))","This RFI requires that all products and/or functionality expressed in the responses to this RFI, are generally available from the Supplier (or his subcontractors) for a period of at least six months. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(86, (0, 'Requirement'))",This project will not only look for a single vendor/tool solution. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(89, (0, 'Requirement'))","The executive summary, in Appendix A, shall serve ACME Information Technology with the key elements and unique features of the proposal and shall contain the following. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(91, (0, 'Requirement'))","The questionnaire, in Appendix B, contains sub sections to provide information about vendor company contacts, give a brief presentation of the company and the marketplace and to inform about available products and services. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(95, (0, 'Requirement'))",These recommendations are intended to enable the supplier to provide a deployable solution in ACME infrastructure. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(97, (0, 'Requirement'))",Particular attention will be given to the study of the responses providers by solution vendors. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(98, (0, 'Requirement'))",Any non-complete response shall be deemed not answered. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(99, (0, 'Requirement'))","If the provider has already implemented even partially components for ACME, response to RFI should not only reference documents related to this implementation. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(101, (0, 'Requirement'))",Supported hardware Server components must run on hardware supported by the ACME platform. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(102, (0, 'Requirement'))","Recommended platforms are Linux RedHat 6.5, Windows 2012 R2. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(103, (0, 'Requirement'))","Alternatives but not recommended are HP Itanium, Solaris 10 or Windows 7. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(106, (0, 'Requirement'))",ACME versions are: MySQL 5.5. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(107, (0, 'Requirement'))",Detail whether alternative versions are required. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(109, (0, 'Requirement'))",Recommended ACME versions are: Oracle Standard Edition 11gr2 or 10.2.0.4. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(110, (0, 'Requirement'))",Detail whether alternative versions are required. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(112, (0, 'Requirement'))","Supported SQL Server databases Recommended ACME versions are: SQL Server 2012, R2 Edition standard or Enterprise. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(113, (0, 'Requirement'))",Detail whether alternative versions are required. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(114, (0, 'Requirement'))","If the provider uses its own database technology, hardware requirements must be specified. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(115, (0, 'Requirement'))",It will run on the hardware platform supported at ACME. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(116, (0, 'Requirement'))",ACME runs VMWare 5.1U1 (today) or 5.1U3. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(117, (0, 'Requirement'))","For its emulation CITRIX, ACME uses XenApp 6 or 7.6 server running Windows 2008 R2 or Windows 2012 R2 to emulate Windows 7. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(118, (0, 'Requirement'))",The solution must ensure that it is possible to have multiple concurrent client instances with different users connected on the same Windows server. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(119, (0, 'Requirement'))","The provider must specify whether its fat clients are Citrix solution and the number of simultaneous sessions per core as possible, Citrix Citrix server supports. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(121, (0, 'Requirement'))","If the server components are running on an application server, detail the technology and components. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(122, (0, 'Requirement'))","The application platform is JBoss ACME running RedHat Linux 5.6, JBoss 6.2 or 6.3 running Linux 6.4 "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(123, (0, 'Requirement'))","If an alternative technology is used, the provider must describe in detail. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(124, (0, 'Requirement'))","At best, the solution provider must be fully compatible with an authorized ACME combination of J2EE application server, database and the associated operating system. Ex: Server J2EE JBoss5.1 under REDHAT 5.6 with MSQL data base in REDHAT 5.1 5.6 "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(125, (0, 'Requirement'))",At least the solution provider must be installed on one proposed by ACME operating systems. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(126, (0, 'Requirement'))",These operating systems have been optimized to meet the security requirements for access DMZ. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(127, (0, 'Requirement'))","If compatibility is limited to that of the operating system, the solution provider will be considered ""black box"" Maintaining J2EE components of the solution should be provided by the supplier. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(129, (0, 'Requirement'))",ACME recommends a Windows 7 64-bit platform. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(130, (0, 'Requirement'))",The version number may change when the project is deployed. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(131, (0, 'Requirement'))","The supplier must detail the recommended configuration (RAM, hard drive size, processor speed). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(132, (0, 'Requirement'))",The solution will run on ACME extensions called ACE 1 and ACE 3D with Windows Seven. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(133, (0, 'Requirement'))",These positions are based on 64-bit Windows 7 and Office 2010 pack 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(134, (0, 'Requirement'))","In case of asynchronous messaging with ACME application, the solution should be able to send or receive messages MQ Series. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(137, (0, 'Requirement'))",Summon a secure Web Service 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(138, (0, 'Requirement'))",The solution should be able to call a Web service protected by a certificate of authentication client or basic authentication. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(143, (0, 'Requirement'))","Securing Web services provided The Solution Provider shall indicate whether the Web services provided can be authenticated signed, encrypted. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(144, (0, 'Requirement'))","For authentication to the web service, the provider must indicate the authentication mechanisms available (basic authentication, user of a server certificate, joint use of a server certificate and a client certificate etc). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(146, (0, 'Requirement'))",The Solution Provider must support the Axway CFT solution. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(155, (0, 'Requirement'))","The provider must specify the data to be stored (databases, full text indexing, RSS replicated if more data to be stored), the order of safeguards to ensure a consistent backup, possible additional backup steps to ensure the entire backup. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(156, (0, 'Requirement'))",The provider must specify whether the backup can be performed while the application is stopped. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(158, (0, 'Requirement'))","In case of a major outage, an event should be traced. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(161, (0, 'Requirement'))","The log should be stored in an easily identifiable and parseable format .Optionally, the format should be configurable. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(163, (0, 'Requirement'))","In the best case, the supplier uses SNMP to send an alert and provide access to indicators on the activity of the components. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(164, (0, 'Requirement'))","At a minimum, key alerts on the availability of the solution are written to a log file in a readily parsable format. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(166, (0, 'Requirement'))",The provider must specify indicators reassembled by its monitoring tools. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(167, (0, 'Requirement'))",Does the application has a management console and / or administration? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(169, (0, 'Requirement'))",Does the application uses a license server for these server components? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(170, (0, 'Requirement'))",Does the software uses a standard technology (eg FlexLM) or a proprietary technology?? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(173, (0, 'Requirement'))",Supplier must indicate if tools are available to import / export content or configuration between environments (eg change the configuration to test production environments). 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(175, (0, 'Requirement'))",Server component should run on ACME hardware supported platform. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(176, (0, 'Requirement'))",ACME recommended platform are RedHat Linux 6.5 (preferably) or Windows 2012 R2. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(177, (0, 'Requirement'))",Alternative but not recommended hardware are Solaris 10 or HP Itanium or Windows 7. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(178, (0, 'Requirement'))",Supplier must detail supported hardware platform per component. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(179, (0, 'Requirement'))",Server graphical card requirements. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(180, (0, 'Requirement'))","ACME is using blade installation in its datacenter, thus Windows 2008 or 7 server with no graphic card, Open GL being supported by Software emulation. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(181, (0, 'Requirement'))","Thus, if supplier is requiring for some server component (3D converter for instance) a specific graphic card with a hardware OpenGL support, the required graphic card must be detailed. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(182, (0, 'Requirement'))",ACME strongly encourage vendor to get rid of this hardware requirement. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(183, (0, 'Requirement'))",Client hardware support for ACME Intranet Access. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(184, (0, 'Requirement'))",Clients component should run on ACME hardware supported platform. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(185, (0, 'Requirement'))",ACME recommended platform are Windows 7 64 bits version. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(186, (0, 'Requirement'))",Current supported version is XX. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(187, (0, 'Requirement'))",Version number may evolve when project will be deployed. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(188, (0, 'Requirement'))","Supplier should detail recommended configuration (RAM, hard disk size, CPU frequency). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(191, (0, 'Requirement'))",Please detail recommended Client desktop recommended CPU (frequency). 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(192, (0, 'Requirement'))","In case of ACME Intranet Web access, ACME Intranet user will run on Internet Explorer 11.0. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(193, (0, 'Requirement'))","Please indicate minimum version for supported web navigator (Internet Explorer, Firefox etc...). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(194, (0, 'Requirement'))",List of additional software to be installed on the client workstation. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(195, (0, 'Requirement'))","For each additional software, detail version number. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(196, (0, 'Requirement'))","For instance, Java Runtime environment, MSXML. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(197, (0, 'Requirement'))",dotNet may be included in such additional software. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(198, (0, 'Requirement'))","Is solution is requiring no proprietary database, it should support Oracle, PostGres (preferably), possibly but not recommended SQL Server. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(199, (0, 'Requirement'))",Recommended version at ACME are: Oracle 11.1.0.7.0 or 10.2.0.4. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(200, (0, 'Requirement'))",Supplier should detail supported database technology. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(201, (0, 'Requirement'))",Recommended version at ACME are: MySQL 5.5. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(202, (0, 'Requirement'))",Please detail if alternative versions are required. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(203, (0, 'Requirement'))",MySQL will run on RedHatLinux 6.x. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(204, (0, 'Requirement'))",Recommended version at ACME are: Oracle standard edition 11.1.0.7.0 or 10.2.0.4. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(205, (0, 'Requirement'))",Please detail if alternative versions are required. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(206, (0, 'Requirement'))",MySQL will run on RedHat Linux 6.x. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(207, (0, 'Requirement'))",Recommended version at ACME are: SQL Server 2012 standard Edition R2. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(208, (0, 'Requirement'))",Please detail if alternative versions are required. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(209, (0, 'Requirement'))","If supplier is using its own database technology, detail hardware requirements. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(210, (0, 'Requirement'))",It should run on supported ACME Hardware platform. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(211, (0, 'Requirement'))","If server components can be virtualized, please detail. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(213, (0, 'Requirement'))",Thick clients’ component may be installed on Citrix infrastructure for ACME partner access. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(215, (0, 'Requirement'))",The supplier must ensure if it is possible to have multiple simultaneous client instances with different users running on the same Windows servers. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(216, (0, 'Requirement'))","If server component is running on an applicative server, detail technology and component. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(217, (0, 'Requirement'))",ACME applicative supported platform are Jboss 5.1 running under RedHat Linux 5.6. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(218, (0, 'Requirement'))","If alternative technology is used, supplier should detail. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(219, (0, 'Requirement'))","At best, supplier solution should fully be compatible with a complete component combination (compatibility of J2EE applicative and database version with associated compatible operating system). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(220, (0, 'Requirement'))","At least, supplier solution should be installable on one of ACME proposed Operating Systems. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(222, (0, 'Requirement'))","In case of operating system only compatibility, supplier solution will be considered as “black box”; the maintenance of underlying “standard component” as J2EE server should be granted by supplier. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(225, (0, 'Requirement'))",Please detail if Vendor solution could be accessible from ENX network 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(226, (0, 'Requirement'))",Intranet user authentication from solution deployed inside ACME. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(229, (0, 'Requirement'))","By default, no other protocols are allowed. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(230, (0, 'Requirement'))","Thus license protocols like FlexLM, NAS protocols like (CIFS or NFS) are not allowed. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(231, (0, 'Requirement'))","ENX Web URL rewriting is supported In case of web access, the reverse proxy at ENX DMZ is rewriting application URL. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(232, (0, 'Requirement'))",If URL access inside ACME Intranet is: http://myApplication.intran.ACME.com/MyRootFolder/MyPage.jsp 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(233, (0, 'Requirement'))",The client Web access is using URL http://myENXDNS.ACME.enxo.org/MyENXPrefix/MyRootFolder/MyPage.jsp 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(234, (0, 'Requirement'))",Please detail filtered ENX Citrix Access rules 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(235, (0, 'Requirement'))",Rich client deployed on ENX Citrix farms have limited filtered access to ACME Intranet (only on fixed ports which must be known). 
