path,sheet,test_name,message,issues,example
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(236, (0, 'Requirement'))","Vendor should supply list of required ports to access to server components (HTTP, license port etc..., network file access protocols). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(237, (0, 'Requirement'))","In case of dynamic or not fixed range port, vendor must specify. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(238, (0, 'Requirement'))","By default, Citrix farm have no access to NFS or CIFS file storage. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(239, (0, 'Requirement'))",Detail if ciphering transport network protocol is supported. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(240, (0, 'Requirement'))",Solution vendor should support ciphering of network protocol exchange between client and server component. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(241, (0, 'Requirement'))",Security mechanisms provided by solution must handle strong encryption using client certificate installed on client desktop. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(242, (0, 'Requirement'))",Detail ciphering transport network protocol support for HTTP protocol case. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(244, (0, 'Requirement'))",Solution vendor should supply sizing requirements for the solutions based on business sizing data supplied by ACME. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(245, (0, 'Requirement'))","If further business data are required, solution vendor should request. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(246, (0, 'Requirement'))","ACME business sizing data includes number of users, number of elementary information unit per business user documentation, actual size of information unit and documentation, location of user like Intranet France, decentralized engineering centers (Rumania, Korea etc...) "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(247, (0, 'Requirement'))",Supplier should explain sizing rules based on business sizing data supplied by ACME (with further details if required by vendor). 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(248, (0, 'Requirement'))","Supplier should detail architecture physical and logical diagram explaining for each machine type, installed components, network protocol flow (protocol, port number) between machines. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(249, (0, 'Requirement'))","In case of alternative solutions, software vendor should detail sizing for every solution. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(250, (0, 'Requirement'))","For instance, if Oracle or MySQL are candidate database server. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(251, (0, 'Requirement'))",Sizing for each database serve should be supplied. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(253, (0, 'Requirement'))",Please detail if solution is able to send or receive MQ Series Message. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(254, (0, 'Requirement'))",ACME supported version is 7.0. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(255, (0, 'Requirement'))",Please detail if solution can call Web Service being described by a WSDL file delivered by ACME. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(256, (0, 'Requirement'))",Please detail if solution can call Web Service using Client Certificate Authentication or basic authentication used separately or mixed. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(257, (0, 'Requirement'))",Client certificate may be supplied by ACME owned public Key infrastructure. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(258, (0, 'Requirement'))",Please detail if solution can use WS-Security protocol to cipher and sign Web service message. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(259, (0, 'Requirement'))","If solution is providing web service access, available Web services must be described. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(260, (0, 'Requirement'))","If solution is proving REST access, available REST services must be described. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(261, (0, 'Requirement'))",Solution vendor must indicate if supplied Web service have WSDL description. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(262, (0, 'Requirement'))","Solution vendor must indicate if supplier Web services can be authenticated, signed, ciphered. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(263, (0, 'Requirement'))","In case of authenticated web services, solution vendor must indicate available authentication mechanism (basic authentication, server certificate, server and client certificate etc...). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(264, (0, 'Requirement'))","In case of ciphered or signed web service messages, solution vendor must indicate available ciphering mechanism, notably WS-Security support. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(265, (0, 'Requirement'))",File transfer with ACME Intranet applications. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(266, (0, 'Requirement'))",Please detail if solution vendor support CFT axway solution. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(267, (0, 'Requirement'))",See http://www.axway.fr/produits- solutions/mft/a2a-mft/transfer-cft for further detail. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(268, (0, 'Requirement'))",Batch processing in environment deployed inside ACME Intranet. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(269, (0, 'Requirement'))",CFT file transfer server is located in Intranet server and file exchanged with ACME intranet application can be accessed though nas type protocol (NFS or CIFS). 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(273, (0, 'Requirement'))","Filer crash: database content, full text index file, Stream replication. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(274, (0, 'Requirement'))","Response time to access to stream data (video, 3D content) must be granted worldwide. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(275, (0, 'Requirement'))","If, to achieve this, solution may include stream replication mechanisms on several sites (ACME authoring sites like Roumania or India), the solution must be detailed. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(276, (0, 'Requirement'))","Solution element to specify: - when replication happened (on demand or pushed) - can it be filtered according to site location, content criteria or accessing user profile - in case of content criteria, nature of content criteria: attributes, location inside solution database organization, ACME applicability usage (ability to replicate only X95 documentation of diesel engine for instance). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(277, (0, 'Requirement'))",Data pushed or pulled asynchronously from ACME IT systems will be exchanged by CFT transfer or MQ messages. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(278, (0, 'Requirement'))",Solution vendor must grant compatibility with these technologies (CFT and MQ) and detail technical solution for both technology integration. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(279, (0, 'Requirement'))",No impact on real access response time of batch processing. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(281, (0, 'Requirement'))","Solution vendor must indicate recommended environments used in typical deployment (testing, development, production etc). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(282, (0, 'Requirement'))","For each environment, solution vendor must indicate recommended architecture compared to production environment, simplification brought by dedicated usage of environment. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(283, (0, 'Requirement'))",Environment management must enable reduce or ideally hidden lengthy migration process (for instance migration processed in background in database separated from production activity with last minute database change) 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(284, (0, 'Requirement'))",Solution vendor must indicate whether tools are available to import / export content or configuration between environments (for instance move configuration from testing to production environment). 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(285, (0, 'Requirement'))","For each tool, solution vendor must specify, which data are imported or exported, level of filtering (all data, filtered data), format (XML based, file based, multi or single file), associated procedure. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(286, (0, 'Requirement'))",Solution vendor must detail whether integrity and repair utility tools are available and offered functionalities. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(287, (0, 'Requirement'))",Please detail if solution vendor provides command line to start and stop individual components. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(290, (0, 'Requirement'))","Solution vendor must specify data to restore (database, full text index, replicated stream if any, possible other data to store), the order of restore granting a coherent recovery, possible additional backup steps to grant integrity of restore. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(291, (0, 'Requirement'))",Please detail if restore procedure can be performed while vendor solution is stopped. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(292, (0, 'Requirement'))","In case of any event causing major threats for availability of solution, please detail if an event is emitted. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(293, (0, 'Requirement'))","Please detail if at least, a log is written in easily identifiable location. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(294, (0, 'Requirement'))","In case of use of windows server technology, please detail if Windows event used. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(295, (0, 'Requirement'))",Please detail if Log file are stored in easily identifiable location and use parsable and possibly configurable format. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(296, (0, 'Requirement'))",Please detail if log management is uniformed between different components. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(297, (0, 'Requirement'))","In case of use of windows server technology, are log written to windows event system? "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(298, (0, 'Requirement'))","At best, solution provider use SNMP protocol to send alert and give access to indicators about activity of solution components. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(299, (0, 'Requirement'))","At minimum, every major threats for solution availability is generating log message with easily parse able format. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(300, (0, 'Requirement'))","The log format must contain: level of critical of message, identifier of message, text of message "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(301, (0, 'Requirement'))"," Please detail ITO level integration (SNMP, log with associated format, any other mechanism)"
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(302, (0, 'Requirement'))",Does the software have a management console and / or an administration console. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(303, (0, 'Requirement'))",Supervision console integration with market tool. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(304, (0, 'Requirement'))","Can the software package interface with market administration or supervision tools (HP / ITO, Nagios). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(305, (0, 'Requirement'))",Ability to check if software components are available (“applicative ping”). 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(306, (0, 'Requirement'))","Please detail if vendor solution supplies monitoring activity indicators (number of active sessions, memory usage, etc...) "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(307, (0, 'Requirement'))",Is software using license server for client component License server component. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(308, (0, 'Requirement'))",Is software using license server for server component License server technology. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(309, (0, 'Requirement'))",Is software using standard technology (ex FlexLM) or proprietary technology? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(310, (0, 'Requirement'))",Is batch processing managed with a internal scheduler or can it use an external scheduler like Autosys scheduler. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(311, (0, 'Requirement'))",Solution Windows background processes. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(312, (0, 'Requirement'))",Are server component deployed on Windows server technology using window services? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(313, (0, 'Requirement'))",System password protection. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(315, (0, 'Requirement'))",What is possible programming language(s) for customization Is single language used or language is depending on customized component. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(316, (0, 'Requirement'))",Please detail development tool usable by the client company (Identify parts running on a server and those running on a client) 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(317, (0, 'Requirement'))",Deployment of customization on server component. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(318, (0, 'Requirement'))",Describe mechanism to deploy new configuration / extension on server side. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(319, (0, 'Requirement'))",Is customization must be manually deployed on each client desktop or is there some automatization in order to automatically deploy new configuration on client side? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(320, (0, 'Requirement'))",Is it possible for user to customize GUI and menus of the software package? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(321, (0, 'Requirement'))",Is it possible for administrator to customize GUI and menus of the software package? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(323, (0, 'Requirement'))",Can solution vendor commit to an end-to-end response time or availability? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(324, (0, 'Requirement'))",Is it global SLA or can it be refined at business workflow level. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(325, (0, 'Requirement'))",Does software vendor offer tools to monitor Service Level agreement like web robot accessing solution vendor in different worldwide location with dedicated business processes? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(326, (0, 'Requirement'))",Does software vendor offer indicators and associated reports allowing ACME to check quality of services. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(328, (0, 'Requirement'))",Can solution vendor describe backup policy compatible with down time requirements. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(329, (0, 'Requirement'))","1 h down time per business day (Monday to Friday), 2 hours downtime during week-end day (Saturday and Sunday). "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(330, (0, 'Requirement'))","Backup policy description must include: Backup frequency, Backup type, full or delta, Backup retention. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(331, (0, 'Requirement'))",Is ASP architecture dedicated to ACME or mutualized with other customers. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(332, (0, 'Requirement'))","In case of mutualization, how ASP provider grant no security hole between ACME and other customers. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(333, (0, 'Requirement'))",Environment management critical data management Is testing or development environment containing critical data (data which loss or thief is causing major financial drawback to ACME)? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(334, (0, 'Requirement'))","If yes, at best, critical content must be cyphered in testing like in production environment. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(335, (0, 'Requirement'))","At least, it must be tampered. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(336, (0, 'Requirement'))","Is testing or development environment contains critical data, at best it must be cyphered when moved from one environment to another. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(337, (0, 'Requirement'))","At least, it must be tampered when moved. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(338, (0, 'Requirement'))","In case of failure, describe procedure to alert ACME. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(339, (0, 'Requirement'))",Procedure must be detail according to level of critical of failure. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(340, (0, 'Requirement'))","ASP provider must detail escalation process (actors, tasks) and interaction with ACME during escalation process. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(341, (0, 'Requirement'))","In case of unexpected workload, what is delay to obtain additional servers Reversibility. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(342, (0, 'Requirement'))",In case ACME decide to stop ASP mode. Describe procedure in order ACME to get back data held by ACME. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(343, (0, 'Requirement'))",Software vendor must provide architecture diagrams to show how to provide high availability and scalability Location of support. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(344, (0, 'Requirement'))",ASP provider must detail location of people involved in maintenance and support task at ASP provider site. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(345, (0, 'Requirement'))",Please detail network latency between ASP site and ACME site. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(346, (0, 'Requirement'))",Network latency must be minimal (< 30 ms per network packet). 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(347, (0, 'Requirement'))",Please detail bandwidth requirements between ASP site and ACME site. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(348, (0, 'Requirement'))",Bandwidth must be large enough in order to handle file transfers and real time access at peak work load without any bottleneck. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(350, (0, 'Requirement'))",It should be noted that the purpose of this RFI is not to obtain final proposals. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(351, (0, 'Requirement'))",These final proposals will be the subject of a subsequent bidding process. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(355, (0, 'Requirement'))","The Order DEF/2639/2015, of December 3rd, which establishes the Spanish Ministry of Defense Communications and Information Systems Policy (CIS Policy), includes in its article 7 the general guidelines by which the planning and the CIS resourcing, its control, organization, operation and maintenance, for the establishment and provision of the associated services, should be governed. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(357, (0, 'Requirement'))","In the article 7.3.a), the CIS Architectures to be developed are established and organized in the following hierachical way: 1st. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(358, (0, 'Requirement'))",Spanish Ministry of Defense Communications and Informations Systems Overarching Architecture (AG CIS/TIC); 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(362, (0, 'Requirement'))","To that end, collaborative work systems will be used to facilitate the understanding of the relationships between capabilities, systems and CIS components in every level and between different architecture levels. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(363, (0, 'Requirement'))","A general common repository will be created where the Spanish Ministry of Defense CIS Architectures will be stored once they are aproved, including the metadata which facilitates its location, record, classification, access, maintenance and provision. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(366, (0, 'Requirement'))","Enable the incremental and sequential development of the Reference and Target CIS Architectures of the Spanish Ministry of Defense, in accordance with what it is established in the AG CIS/TIC and with the operative priorities of the Armed Forces (FAS), guaranteeing full ingration of the CIS Capabilities of the Department in the interoperability policy framework that ensures the end-to-end service provision. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(369, (0, 'Requirement'))",The request for management information is detailed in the following table. 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(371, (0, 'Requirement'))","SIEM-1 Information about the Company, experience, relevant projects related to this application and certifications. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(374, (0, 'Requirement'))",SIEM-3 Does the Company have made similar supplies to other customers? 
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,white_space,Leading or trailing white space found,"(375, (0, 'Requirement'))","Provide a description of the client, as well as the implementation works. "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,newlines_tabs,"Newlines, tabs, or vertical tabs found.","(2, (0, 'Requirement'))","Both images and data
Standard process role names should be populated in a drop down menu to maintain name consistency across processes.  "
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,newlines_tabs,"Newlines, tabs, or vertical tabs found.","(25, (0, 'Requirement'))","The solution should allow the Process Analyst to be able to model at different levels 
The tools should have the ability to view the models for different studies."
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,newlines_tabs,"Newlines, tabs, or vertical tabs found.","(32, (0, 'Requirement'))","The tool needs to support any naming or numbering formats
"
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,newlines_tabs,"Newlines, tabs, or vertical tabs found.","(78, (0, 'Requirement'))","The following general categories within the RFI process will be examined and evaluated: Strategic capabilities, for example:
The Supplier’s financial situation, The Supplier’s company structure, The Market presence and reputation, The Service and quality of service, The Supplier’s acceptance of ACME’s Terms and Conditions, The Supplier’s flexibility to react to urgent needs and requirements, Strategic Partnerships."
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,newlines_tabs,"Newlines, tabs, or vertical tabs found.","(272, (0, 'Requirement'))","Server crash: Database server crash, Applicative server crash,Full Text indexer crash, Web server crash 
Component server crash, database instance crash, applicative server process interruption"
data/Final_dataset_RFIs.csv,Final_dataset_RFIs,newlines_tabs,"Newlines, tabs, or vertical tabs found.","(377, (0, 'Requirement'))","Each Company can respond according to the format established below: 
In any case, no Company will be excluded from future processes of hiring due to non- compliance with one or more of the requirements established in this document."
